=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IAdvancedParkingManager ::   public abstract System.Boolean FindParkingSpaceRoadSideForVehiclePos(VehicleInfo vehicleInfo, System.UInt16 ignoreParked, System.UInt16 segmentId, UnityEngine.Vector3 refPos, out UnityEngine.Vector3 parkPos, out UnityEngine.Quaternion parkRot, out System.Single parkOffset, out System.UInt32 laneId, out System.Int32 laneIndex)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtSegmentManager ::   public abstract System.Boolean CalculateHasBusLane(System.UInt16 segmentId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtSegmentManager ::   public abstract System.UInt32 GetLaneId(System.UInt16 segmentId, System.Int32 laneIndex)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtVehicleManager ::   public abstract System.Void UpdateDynamicLaneSelectionParameters(ref TrafficManager.API.Traffic.Data.ExtVehicle extVehicle)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean GetDefaultLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode, ref NetNode node)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract CSUtil.Commons.TernaryBool GetLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean IsLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean IsLaneChangingAllowedWhenGoingStraightConfigurable(System.UInt16 segmentId, System.Boolean startNode, ref NetNode node)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean SetLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode, System.Boolean value)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean SetLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode, CSUtil.Commons.TernaryBool value)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IJunctionRestrictionsManager ::   public abstract System.Boolean ToggleLaneChangingAllowedWhenGoingStraight(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneArrowManager ::   public abstract TrafficManager.API.Traffic.Enums.LaneArrows GetFinalLaneArrows(System.UInt32 laneId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneArrowManager ::   public abstract NetInfo+LaneType get_LaneTypes()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneArrowManager ::   public abstract VehicleInfo+VehicleType get_VehicleTypes()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneConnectionManager ::   public abstract System.Boolean AreLanesConnected(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneConnectionManager ::   public abstract System.Boolean HasConnections(System.UInt32 sourceLaneId, System.Boolean startNode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneConnectionManager ::   public abstract System.Boolean HasNodeConnections(System.UInt16 nodeId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneConnectionManager ::   public abstract System.Boolean HasUturnConnections(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneConnectionManager ::   public abstract NetInfo+LaneType get_LaneTypes()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ILaneConnectionManager ::   public abstract VehicleInfo+VehicleType get_VehicleTypes()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IManagerFactory ::   public abstract TrafficManager.API.Manager.ILaneArrowManager get_LaneArrowManager()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IManagerFactory ::   public abstract TrafficManager.API.Manager.ILaneConnectionManager get_LaneConnectionManager()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IRoutingManager ::   public abstract System.Int32 CalcInnerSimilarLaneIndex(NetInfo+Lane laneInfo)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IRoutingManager ::   public abstract System.Int32 CalcInnerSimilarLaneIndex(System.UInt16 segmentId, System.Int32 laneIndex)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IRoutingManager ::   public abstract System.Int32 CalcOuterSimilarLaneIndex(NetInfo+Lane laneInfo)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IRoutingManager ::   public abstract System.Int32 CalcOuterSimilarLaneIndex(System.UInt16 segmentId, System.Int32 laneIndex)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IRoutingManager ::   public abstract System.UInt32 GetLaneEndRoutingIndex(System.UInt32 laneId, System.Boolean startNode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IRoutingManager ::   public abstract TrafficManager.API.Manager.LaneEndRoutingData[] get_LaneEndBackwardRoutings()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IRoutingManager ::   public abstract TrafficManager.API.Manager.LaneEndRoutingData[] get_LaneEndForwardRoutings()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ISpeedLimitManager ::   public abstract System.Single GetGameSpeedLimit(System.UInt32 laneId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ISpeedLimitManager ::   public abstract System.Single GetGameSpeedLimit(System.UInt32 laneId, NetInfo+Lane laneInfo)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ISpeedLimitManager ::   public abstract NetInfo+LaneType get_LaneTypes()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ITrafficMeasurementManager ::   public abstract System.Void AddTraffic(System.UInt16 segmentId, System.Byte laneIndex, System.UInt16 speed)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ITrafficMeasurementManager ::   public abstract System.UInt16 CalcLaneRelativeMeanSpeed(System.UInt16 segmentId, System.Byte laneIndex, System.UInt32 laneId, NetInfo+Lane laneInfo)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ITrafficMeasurementManager ::   public abstract System.Boolean GetLaneTrafficData(System.UInt16 segmentId, System.Byte laneIndex, out TrafficManager.API.Traffic.Data.LaneTrafficData trafficData)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.ITrafficMeasurementManager ::   public abstract TrafficManager.API.Traffic.Data.LaneTrafficData[][] get_LaneTrafficData()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleBehaviorManager ::   public abstract System.Int32 FindBestLane(System.UInt16 vehicleId, ref Vehicle vehicleData, ref TrafficManager.API.Traffic.Data.ExtVehicle vehicleState, System.UInt32 currentLaneId, PathUnit+Position currentPathPos, NetInfo currentSegInfo, PathUnit+Position next1PathPos, NetInfo next1SegInfo, PathUnit+Position next2PathPos, NetInfo next2SegInfo, PathUnit+Position next3PathPos, NetInfo next3SegInfo, PathUnit+Position next4PathPos)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleBehaviorManager ::   public abstract System.Boolean MayFindBestLane(System.UInt16 vehicleId, ref Vehicle vehicleData, ref TrafficManager.API.Traffic.Data.ExtVehicle vehicleState)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract System.Void AddAllowedType(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, System.UInt32 laneId, NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.ExtVehicleType vehicleType)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract TrafficManager.API.Traffic.Enums.ExtVehicleType GetAllowedVehicleTypes(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract TrafficManager.API.Traffic.Enums.ExtVehicleType GetAllowedVehicleTypes(System.UInt16 segmentId, System.UInt16 nodeId, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract System.Collections.Generic.IDictionary`2[[System.Byte, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[TrafficManager.API.Traffic.Enums.ExtVehicleType, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetAllowedVehicleTypesAsDict(System.UInt16 segmentId, System.UInt16 nodeId, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract System.Collections.Generic.HashSet`1[[TrafficManager.API.Traffic.Enums.ExtVehicleType, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetAllowedVehicleTypesAsSet(System.UInt16 segmentId, System.UInt16 nodeId, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract TrafficManager.API.Traffic.Enums.ExtVehicleType GetBaseMask(NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode includeBusLanes)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract TrafficManager.API.Traffic.Enums.ExtVehicleType GetBaseMask(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode includeBusLanes)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract TrafficManager.API.Traffic.Enums.ExtVehicleType GetDefaultAllowedVehicleTypes(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract TrafficManager.API.Traffic.Enums.ExtVehicleType GetDefaultAllowedVehicleTypes(NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.VehicleRestrictionsMode busLaneMode)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract System.Boolean IsRailLane(NetInfo+Lane laneInfo)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract System.Boolean IsRoadLane(NetInfo+Lane laneInfo)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract System.Boolean IsTramLane(NetInfo+Lane laneInfo)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract System.Void RemoveAllowedType(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, System.UInt32 laneId, NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.ExtVehicleType vehicleType)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IVehicleRestrictionsManager ::   public abstract System.Void ToggleAllowedType(System.UInt16 segmentId, NetInfo segmentInfo, System.UInt32 laneIndex, System.UInt32 laneId, NetInfo+Lane laneInfo, TrafficManager.API.Traffic.Enums.ExtVehicleType vehicleType, System.Boolean add)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.LaneEndRoutingData ::   public System.Void AddTransition(TrafficManager.API.Manager.LaneTransitionData transition)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.LaneEndRoutingData ::   public System.Void AddTransitions(TrafficManager.API.Manager.LaneTransitionData[] transitionsToAdd)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.LaneEndRoutingData ::   public System.Void RemoveTransition(System.UInt32 laneId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.LaneEndRoutingData ::   public System.Void Reset()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.LaneEndRoutingData ::   public virtual System.String ToString()
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.LaneTransitionData ::   public System.Void Set(System.UInt32 laneId, System.Byte laneIndex, TrafficManager.API.Traffic.Enums.LaneEndTransitionType type, System.UInt16 segmentId, System.Boolean startNode, System.Byte distance, TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup group)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.LaneTransitionData ::   public virtual System.String ToString()
[SYSTEM] [TMPE.API] TrafficManager.API.Traffic.Data.LaneTrafficData ::   public virtual System.String ToString()
[SYSTEM] [TrafficManager] TrafficManager.Configuration+LaneArrowData ::   public .ctor(System.UInt32 laneId, System.UInt32 arrows)
[SYSTEM] [TrafficManager] TrafficManager.Configuration+LaneConnection ::   public .ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)
[SYSTEM] [TrafficManager] TrafficManager.Configuration+LaneConnection ::   public .ctor(System.UInt32 sourceLaneId, System.UInt32 targetLaneId, System.Boolean sourceStartNode, TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup group)
[SYSTEM] [TrafficManager] TrafficManager.Configuration+LaneConnection ::   public System.Void GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)
[SYSTEM] [TrafficManager] TrafficManager.Configuration+LaneConnection ::   public System.Boolean get_LegacyBidirectional()
[SYSTEM] [TrafficManager] TrafficManager.Configuration+LaneSpeedLimit ::   public .ctor(System.UInt32 laneId, TrafficManager.API.Traffic.Data.SpeedValue speed)
[SYSTEM] [TrafficManager] TrafficManager.Configuration+LaneVehicleTypes ::   public .ctor(System.UInt32 laneId, TrafficManager.Traffic.ExtVehicleType vehicleTypes)
[SYSTEM] [TrafficManager] TrafficManager.Configuration+LaneVehicleTypes ::   public TrafficManager.API.Traffic.Enums.ExtVehicleType get_ApiVehicleTypes()
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Void CalculateAdvancedAiCostFactors(ref TrafficManager.Custom.PathFinding.CustomPathFind+BufferItem item, ref NetSegment prevSegment, ref NetLane prevLane, System.UInt16 nextNodeId, ref NetNode nextNode, ref System.Single segmentSelectionCost, ref System.Single laneSelectionCost, ref System.Single laneChangingCost)
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Single CalculateLaneSpeed(System.Single maxSpeed, System.Byte startOffset, System.Byte endOffset, ref NetSegment segment, NetInfo+Lane laneInfo)
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Boolean CanUseLane(System.UInt16 segmentId, NetInfo segmentInfo, System.Int32 laneIndex, NetInfo+Lane laneInfo, System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Void DebugLog(System.UInt32 unit, TrafficManager.Custom.PathFinding.CustomPathFind+BufferItem item, System.UInt16 nextSegmentId, System.Int32 nextLaneIndex, System.UInt32 nextLaneId, System.String message)
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Void GetLaneDirection(PathUnit+Position pathPos, out NetInfo+Direction direction, out NetInfo+LaneType laneType, out VehicleInfo+VehicleType vehicleType)
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Boolean ProcessItemCosts(TrafficManager.Custom.PathFinding.CustomPathFind+BufferItem item, ref NetSegment prevSegment, ref NetLane prevLane, System.Single prevMaxSpeed, System.Single prevLaneSpeed, System.UInt16 nextNodeId, ref NetNode nextNode, System.Boolean isMiddle, System.UInt16 nextSegmentId, ref NetSegment nextSegment, ref System.Int32 laneIndexFromInner, System.Byte connectOffset, System.Boolean enableVehicle, System.Boolean enablePedestrian)
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Boolean ProcessItemCosts(TrafficManager.Custom.PathFinding.CustomPathFind+BufferItem item, ref NetSegment prevSegment, ref NetLane prevLane, System.Single prevMaxSpeed, System.Single prevLaneSpeed, System.Boolean enableAdvancedAI, System.Single laneChangingCost, System.UInt16 nextNodeId, ref NetNode nextNode, System.Boolean isMiddle, System.UInt16 nextSegmentId, ref NetSegment nextSegment, System.Single segmentSelectionCost, System.Single laneSelectionCost, System.Nullable`1[[TrafficManager.API.Manager.LaneTransitionData, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] transition, ref System.Int32 laneIndexFromInner, System.Byte connectOffset, System.Boolean enableVehicle, System.Boolean enablePedestrian)
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Void ProcessItemMain(TrafficManager.Custom.PathFinding.CustomPathFind+BufferItem item, ref NetSegment prevSegment, ref NetLane prevLane, System.UInt16 nextNodeId, ref NetNode nextNode, System.Byte connectOffset, System.Boolean isMiddle)
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Void ProcessItemPedBicycle(TrafficManager.Custom.PathFinding.CustomPathFind+BufferItem item, ref NetSegment prevSegment, ref NetLane prevLane, System.Single prevMaxSpeed, System.Single prevLaneSpeed, System.UInt16 nextSegmentId, ref NetSegment nextSegment, System.UInt16 nextNodeId, ref NetNode nextNode, System.Int32 nextLaneIndex, System.UInt32 nextLaneId, ref NetLane nextLane, System.Byte connectOffset, System.Byte laneSwitchOffset)
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Void ProcessItemPublicTransport(TrafficManager.Custom.PathFinding.CustomPathFind+BufferItem item, ref NetSegment prevSegment, ref NetLane prevLane, System.Single prevMaxSpeed, System.Single prevLaneSpeed, System.UInt16 nextNodeId, System.Boolean targetDisabled, System.UInt16 nextSegmentId, ref NetSegment nextSegment, System.UInt32 nextLaneId, System.Byte offset, System.Byte connectOffset)
[SYSTEM] [TrafficManager] TrafficManager.Custom.PathFinding.CustomPathFind ::   private System.Boolean ProcessItemRouted(TrafficManager.Custom.PathFinding.CustomPathFind+BufferItem item, ref NetSegment prevSegment, ref NetLane prevLane, System.Single prevMaxSpeed, System.Single prevLaneSpeed, System.Boolean enableAdvancedAI, System.Single laneChangingCost, System.Single segmentSelectionCost, System.Single laneSelectionCost, System.UInt16 nextNodeId, ref NetNode nextNode, System.Boolean isMiddle, TrafficManager.API.Manager.SegmentRoutingData prevSegmentRouting, TrafficManager.API.Manager.LaneEndRoutingData prevLaneEndRouting, System.Byte connectOffset, System.Int32 prevInnerSimilarLaneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.AdvancedParkingManager ::   public System.Boolean FindParkingSpaceRoadSideForVehiclePos(VehicleInfo vehicleInfo, System.UInt16 ignoreParked, System.UInt16 segmentId, UnityEngine.Vector3 refPos, out UnityEngine.Vector3 parkPos, out UnityEngine.Quaternion parkRot, out System.Single parkOffset, out System.UInt32 laneId, out System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtCitizenInstanceManager ::   public System.Boolean FindPathPosition(System.UInt16 instanceID, ref CitizenInstance instanceData, UnityEngine.Vector3 pos, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, System.Boolean allowUnderground, out PathUnit+Position position)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager ::   private static .cctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager ::   private .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager ::   public System.Int32 GetLaneIndex(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager ::   public NetInfo+Lane GetLaneInfo(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager ::   private static System.Object GetLockObject(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager ::   public System.Boolean GetSegmentAndIndex(System.UInt32 laneId, out System.UInt16 segmentId, out System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager ::   protected virtual System.Void InternalPrintDebugInfo()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager ::   public virtual System.Void OnLevelUnloading()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager ::   private System.Void ReleasedLane(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager ::   public static TrafficManager.Manager.Impl.ExtLaneManager get_Instance()
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   internal .ctor(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Manager.Impl.ExtLaneManager+ExtLane ::   private System.Boolean CheckLaneIndex(System.UInt32 laneId, ref NetLane lane)
