=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[VANILLA] [Assembly-CSharp] AcademicYearReportPanel ::   private System.Void RefreshYearSelectionArrows()
[VANILLA] [Assembly-CSharp] CableCarStationAI ::   private static System.Void CalculateLanePassengers(System.UInt32 firstLane, ref System.Int32 passengerCount)
[VANILLA] [Assembly-CSharp] CanalAI ::   public virtual System.Void UpdateLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] CarAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] CarAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] CarAI ::   protected virtual System.Boolean NeedStopAtNode(System.UInt16 vehicleID, ref Vehicle vehicleData, System.UInt16 nodeID, ref NetNode nodeData, PathUnit+Position prevPosition, System.UInt32 prevLane, PathUnit+Position nextPosition, System.UInt32 nextLane, ColossalFramework.Math.Bezier3 bezier, out System.Byte stopOffset)
[VANILLA] [Assembly-CSharp] CargoPathAI ::   private System.Void AddLaneConnection(System.UInt16 nodeID, ref NetNode data, System.UInt32 laneID, System.Byte offset)
[VANILLA] [Assembly-CSharp] CargoPathAI ::   public virtual System.Void NearbyLanesUpdated(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] CargoPathAI ::   private System.Void RemoveLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] CargoPathAI ::   public virtual System.Void UpdateLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] CargoPathAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public .ctor()
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Boolean ArriveAtDestination(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   private System.Boolean ArriveAtSource(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   private System.Boolean ArriveAtTarget(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void BuildingRelocated(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 building)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void CreateVehicle(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void GetBufferStatus(System.UInt16 vehicleID, ref Vehicle data, out System.String localeKey, out System.Int32 current, out System.Int32 max)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   private System.Int32 GetCargoPlaneLoadingTime(System.UInt16 building)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual UnityEngine.Color GetColor(System.UInt16 vehicleID, ref Vehicle data, InfoManager+InfoMode infoMode, InfoManager+SubInfoMode subInfoMode)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.String GetLocalizedStatus(System.UInt16 vehicleID, ref Vehicle data, out InstanceID target)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.String GetLocalizedStatus(System.UInt16 parkedVehicleID, ref VehicleParked data, out InstanceID target)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void GetSize(System.UInt16 vehicleID, ref Vehicle data, out System.Int32 size, out System.Int32 max)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void LoadVehicle(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void ReleaseVehicle(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   private System.Void RemoveSource(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   private System.Void RemoveTarget(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void SetSource(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 sourceBuilding)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void SetTarget(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 targetBuilding)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void SimulationStep(System.UInt16 vehicleID, ref Vehicle data, UnityEngine.Vector3 physicsLodRefPos)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   protected virtual System.Boolean StartPathFind(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void StartTransfer(System.UInt16 vehicleID, ref Vehicle data, TransferManager+TransferReason reason, TransferManager+TransferOffer offer)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual System.Void UpdateBuildingTargetPositions(System.UInt16 vehicleID, ref Vehicle vehicleData, UnityEngine.Vector3 refPos, System.UInt16 leaderID, ref Vehicle leaderData, ref System.Int32 index, System.Single minSqrDistance)
[VANILLA] [Assembly-CSharp] CargoPlaneAI ::   public virtual VehicleInfo+VehicleCategory get_vehicleCategory()
[VANILLA] [Assembly-CSharp] CargoTruckAI ::   public static System.Boolean ChangeVehicleType(VehicleInfo vehicleInfo, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID)
[VANILLA] [Assembly-CSharp] CargoTruckAI ::   protected virtual System.Boolean ChangeVehicleType(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID)
[VANILLA] [Assembly-CSharp] CargoTruckAI ::   protected virtual System.Boolean NeedChangeVehicleType(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID, VehicleInfo+VehicleType laneVehicleType, ref UnityEngine.Vector4 targetPos)
[VANILLA] [Assembly-CSharp] CargoTruckAI ::   public static System.Boolean NeedChangeVehicleType(VehicleInfo vehicleInfo, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID, VehicleInfo+VehicleType laneVehicleType, ref UnityEngine.Vector4 targetPos)
[VANILLA] [Assembly-CSharp] CitizenAI ::   protected virtual System.Boolean CheckLaneChange(System.UInt16 instanceID, ref CitizenInstance citizenData, PathUnit+Position prevPos, PathUnit+Position nextPos, System.Int32 prevOffset, System.Int32 nextOffset)
[VANILLA] [Assembly-CSharp] CitizenAI ::   public virtual System.Boolean FindPathPosition(System.UInt16 instanceID, ref CitizenInstance citizenData, UnityEngine.Vector3 pos, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Boolean allowUnderground, out PathUnit+Position position)
[VANILLA] [Assembly-CSharp] ConcourseBaseAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] ConditionItem ::   public System.Void OnArrowSwitchDown()
[VANILLA] [Assembly-CSharp] ConditionItem ::   public System.Void OnArrowSwitchUp()
[VANILLA] [Assembly-CSharp] ConditionItem ::   private System.Void RefreshArrowStep(System.Int32 defaultValue)
[VANILLA] [Assembly-CSharp] ConditionItem ::   public System.Void RefreshSwitchArrows()
[VANILLA] [Assembly-CSharp] ConditionList ::   public System.Void GetArrowStates(ConditionItem condition, out System.Boolean first, out System.Boolean last)
[VANILLA] [Assembly-CSharp] ConditionList ::   private System.Void RefreshAllSwitchArrows()
[VANILLA] [Assembly-CSharp] DLCScrollPanel ::   private System.Void RefreshArrows()
[VANILLA] [Assembly-CSharp] DayNightFogEffect ::   private System.Void SetupFrustumPlanes()
[VANILLA] [Assembly-CSharp] DecorationWallAI ::   public virtual System.Void UpdateLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] DisasterResponseVehicleAI ::   protected virtual System.Single CalculateTargetSpeed(System.UInt16 vehicleID, ref Vehicle data, NetInfo info, System.UInt32 lane, System.Single curve)
[VANILLA] [Assembly-CSharp] DistrictManager ::   public System.UInt16 GetRandomAircraftStand(System.UInt16 airplane)
[VANILLA] [Assembly-CSharp] DistrictPark ::   public System.Single get_airplaneFullness()
[VANILLA] [Assembly-CSharp] FerryAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] FerryAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] FireTruckAI ::   protected virtual System.Single CalculateTargetSpeed(System.UInt16 vehicleID, ref Vehicle data, NetInfo info, System.UInt32 lane, System.Single curve)
[VANILLA] [Assembly-CSharp] FishingBoatAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] FishingBoatAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] FlightPathAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] FloodWallAI ::   public virtual System.Void UpdateLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] GameAreaManager ::   public System.Int32 CalculateTilePrice(System.UInt32 ore, System.UInt32 oil, System.UInt32 forest, System.UInt32 fertility, System.UInt32 water, System.Boolean road, System.Boolean train, System.Boolean ship, System.Boolean plane, System.Single landFlatness)
[VANILLA] [Assembly-CSharp] HumanAI ::   protected virtual System.Boolean CheckLaneChange(System.UInt16 instanceID, ref CitizenInstance citizenData, PathUnit+Position prevPos, PathUnit+Position nextPos, System.Int32 prevOffset, System.Int32 nextOffset)
[VANILLA] [Assembly-CSharp] InstanceID ::   public System.Void GetNetLaneProp(out System.UInt32 lane, out System.Int32 propIndex)
[VANILLA] [Assembly-CSharp] InstanceID ::   public System.Void SetNetLaneProp(System.UInt32 lane, System.Int32 propIndex)
[VANILLA] [Assembly-CSharp] InstanceID ::   public System.UInt32 get_NetLane()
[VANILLA] [Assembly-CSharp] InstanceID ::   public System.Void set_NetLane(System.UInt32 value)
[VANILLA] [Assembly-CSharp] MaintenanceTruckAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] MathUtils ::   public static System.Boolean InsideFrustum(UnityEngine.Vector3 min, UnityEngine.Vector3 max, UnityEngine.Plane a, UnityEngine.Plane b, UnityEngine.Plane c, UnityEngine.Plane d, UnityEngine.Plane e, UnityEngine.Plane f)
[VANILLA] [Assembly-CSharp] MathUtils ::   public static System.Boolean InsideFrustum(UnityEngine.Vector3 point, System.Single radius, UnityEngine.Plane a, UnityEngine.Plane b, UnityEngine.Plane c, UnityEngine.Plane d, UnityEngine.Plane e, UnityEngine.Plane f)
[VANILLA] [Assembly-CSharp] MathUtils ::   public static System.Boolean InsidePlane(UnityEngine.Vector3 min, UnityEngine.Vector3 max, UnityEngine.Plane plane)
[VANILLA] [Assembly-CSharp] MetroTrackBaseAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] NetAI ::   public virtual System.Void NearbyLanesUpdated(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] NetAI ::   public virtual System.Void UpdateLaneConnection(System.UInt16 nodeID, ref NetNode data)
[VANILLA] [Assembly-CSharp] NetAI ::   public virtual System.Void UpdateLanes(System.UInt16 segmentID, ref NetSegment data, System.Boolean loading)
[VANILLA] [Assembly-CSharp] NetInfo ::   public System.Int32 CountLanesOfType(NetInfo+LaneType laneTypeMask)
[VANILLA] [Assembly-CSharp] NetInfo ::   public System.Boolean HasPublicTransportLanes()
[VANILLA] [Assembly-CSharp] NetInfo+Lane ::   public .ctor()
[VANILLA] [Assembly-CSharp] NetInfo+Lane ::   public System.Boolean CheckType(NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, VehicleInfo+VehicleType stopTypes)
[VANILLA] [Assembly-CSharp] NetInfo+Lane ::   public System.Boolean CheckType(NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories)
[VANILLA] [Assembly-CSharp] NetInfo+Lane ::   public System.Boolean StrictCheckType(NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Boolean strictLaneTypes, System.Boolean strictVehicleTypes, System.Boolean strictVehicleCategories)
[VANILLA] [Assembly-CSharp] NetInfo+Lane ::   public VehicleInfo+VehicleCategory get_vehicleCategory()
[VANILLA] [Assembly-CSharp] NetLane ::   public UnityEngine.Vector3 CalculateDirection(System.Single laneOffset)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Boolean CalculateGroupData(System.UInt16 segmentID, System.UInt32 laneID, NetInfo+Lane laneInfo, System.Boolean destroyed, NetNode+FlagsLong startFlags, NetNode+FlagsLong endFlags, System.Boolean invert, System.Int32 layer, ref System.Int32 vertexCount, ref System.Int32 triangleCount, ref System.Int32 objectCount, ref RenderGroup+VertexArrays vertexArrays, ref System.Boolean hasProps)
[VANILLA] [Assembly-CSharp] NetLane ::   public UnityEngine.Vector3 CalculatePosition(System.Single laneOffset)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Void CalculatePositionAndDirection(System.Single laneOffset, out UnityEngine.Vector3 position, out UnityEngine.Vector3 direction)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Void CalculateStopPositionAndDirection(System.Single laneOffset, System.Single stopOffset, out UnityEngine.Vector3 position, out UnityEngine.Vector3 direction)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Boolean CheckSpace(System.Single len, System.UInt16 ignoreID)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Boolean CheckSpace(System.Single len)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Void GetClosestPosition(UnityEngine.Vector3 point, out UnityEngine.Vector3 position, out System.Single laneOffset)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Single GetReservedSpace()
[VANILLA] [Assembly-CSharp] NetLane ::   public ColossalFramework.Math.Bezier3 GetSubCurve(System.Single laneOffset0, System.Single laneOffset1)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Void PopulateGroupData(System.UInt16 segmentID, System.UInt32 laneID, NetInfo+Lane laneInfo, System.Boolean destroyed, NetNode+FlagsLong startFlags, NetNode+FlagsLong endFlags, System.Single startAngle, System.Single endAngle, System.Boolean invert, System.Boolean terrainHeight, System.Int32 layer, ref System.Int32 vertexIndex, ref System.Int32 triangleIndex, UnityEngine.Vector3 groupPosition, RenderGroup+MeshData data, ref UnityEngine.Vector3 min, ref UnityEngine.Vector3 max, ref System.Single maxRenderDistance, ref System.Single maxInstanceDistance, ref System.Boolean hasProps)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Void RefreshInstance(System.UInt16 segmentID, System.UInt32 laneID, NetInfo+Lane laneInfo, System.Single startAngle, System.Single endAngle, System.Boolean invert, ref RenderManager+Instance data, ref System.Int32 propIndex)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Void RenderDestroyedInstance(RenderManager+CameraInfo cameraInfo, System.UInt16 segmentID, System.UInt32 laneID, NetInfo netInfo, NetInfo+Lane laneInfo, NetNode+FlagsLong startFlags, NetNode+FlagsLong endFlags, UnityEngine.Color startColor, UnityEngine.Color endColor, System.Single startAngle, System.Single endAngle, System.Boolean invert, System.Int32 layerMask, UnityEngine.Vector4 objectIndex1, UnityEngine.Vector4 objectIndex2, ref RenderManager+Instance data, ref System.Int32 propIndex)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Void RenderInstance(RenderManager+CameraInfo cameraInfo, System.UInt16 segmentID, System.UInt32 laneID, NetInfo+Lane laneInfo, NetNode+FlagsLong startFlags, NetNode+FlagsLong endFlags, UnityEngine.Color startColor, UnityEngine.Color endColor, System.Single startAngle, System.Single endAngle, System.Boolean invert, System.Int32 layerMask, UnityEngine.Vector4 objectIndex1, UnityEngine.Vector4 objectIndex2, ref RenderManager+Instance data, ref System.Int32 propIndex)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Boolean ReserveSpace(System.Single len, System.UInt16 reserveID)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Void ReserveSpace(System.Single len)
[VANILLA] [Assembly-CSharp] NetLane ::   public System.Single UpdateLength()
[VANILLA] [Assembly-CSharp] NetLaneProps ::   public .ctor()
[VANILLA] [Assembly-CSharp] NetLaneProps+Prop ::   public .ctor()
[VANILLA] [Assembly-CSharp] NetLaneProps+Prop ::   public System.Boolean CheckFlags(NetLane+Flags laneFlags, NetNode+FlagsLong startFlags, NetNode+FlagsLong endFlags)
[VANILLA] [Assembly-CSharp] NetLaneProps+Prop ::   public NetNode+FlagsLong get_endFlagsForbidden()
[VANILLA] [Assembly-CSharp] NetLaneProps+Prop ::   public NetNode+FlagsLong get_endFlagsRequired()
[VANILLA] [Assembly-CSharp] NetLaneProps+Prop ::   public NetNode+FlagsLong get_startFlagsForbidden()
[VANILLA] [Assembly-CSharp] NetLaneProps+Prop ::   public NetNode+FlagsLong get_startFlagsRequired()
[VANILLA] [Assembly-CSharp] NetLaneProps+Prop ::   public System.Void set_endFlagsForbidden(NetNode+FlagsLong value)
[VANILLA] [Assembly-CSharp] NetLaneProps+Prop ::   public System.Void set_endFlagsRequired(NetNode+FlagsLong value)
[VANILLA] [Assembly-CSharp] NetLaneProps+Prop ::   public System.Void set_startFlagsForbidden(NetNode+FlagsLong value)
[VANILLA] [Assembly-CSharp] NetLaneProps+Prop ::   public System.Void set_startFlagsRequired(NetNode+FlagsLong value)
[VANILLA] [Assembly-CSharp] NetManager ::   public System.Boolean CreateLanes(out System.UInt32 firstLane, ref ColossalFramework.Math.Randomizer randomizer, System.UInt16 segment, System.Int32 count)
[VANILLA] [Assembly-CSharp] NetManager ::   private System.Void ReleaseLaneImplementation(System.UInt32 lane, ref NetLane data)
[VANILLA] [Assembly-CSharp] NetManager ::   public System.Void ReleaseLanes(System.UInt32 firstLane)
[VANILLA] [Assembly-CSharp] NetManager ::   public System.Boolean get_RenderDirectionArrows()
[VANILLA] [Assembly-CSharp] NetManager ::   public System.Boolean get_RenderDirectionArrowsInfo()
[VANILLA] [Assembly-CSharp] NetManager ::   public System.Void set_RenderDirectionArrows(System.Boolean value)
[VANILLA] [Assembly-CSharp] NetManager ::   public System.Void set_RenderDirectionArrowsInfo(System.Boolean value)
[VANILLA] [Assembly-CSharp] NetNode ::   public System.Void CountLanes(System.UInt16 nodeID, System.UInt16 ignoreSegment, NetInfo+Direction directions, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, UnityEngine.Vector3 direction, System.Boolean strictCheck, ref System.Int32 left, ref System.Int32 forward, ref System.Int32 right, ref System.Int32 left2, ref System.Int32 forward2, ref System.Int32 right2)
[VANILLA] [Assembly-CSharp] NetNode ::   public System.Void CountLanes(System.UInt16 nodeID, System.UInt16 ignoreSegment, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Boolean onePerSegment, ref System.Int32 forward, ref System.Int32 backward)
[VANILLA] [Assembly-CSharp] NetNode ::   public System.Void UpdateLaneConnection(System.UInt16 nodeID)
[VANILLA] [Assembly-CSharp] NetSegment ::   public System.Void CountLanes(System.UInt16 segmentID, NetInfo+Direction directions, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, UnityEngine.Vector3 direction, System.Boolean strictCheck, ref System.Int32 left, ref System.Int32 forward, ref System.Int32 right, ref System.Int32 left2, ref System.Int32 forward2, ref System.Int32 right2)
[VANILLA] [Assembly-CSharp] NetSegment ::   public System.Void CountLanes(System.UInt16 segmentID, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, ref System.Int32 forward, ref System.Int32 backward)
[VANILLA] [Assembly-CSharp] NetSegment ::   public System.Boolean GetClosestLane(System.Int32 refIndex, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, out System.Int32 laneIndex, out System.UInt32 laneID)
