=== CS1 Methoden Analyse v2 - MOD Aggregation ===
Mod: 2040656402
Enthält Treffer aus allen Assemblies dieser Mod (via PluginManager).

[0Harmony] <2c331b14-adbe-472c-ada7-fe4d27ef09f6><PrivateImplementationDetails> ::   internal static System.UInt32 ComputeStringHash(System.String s)
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass11_0 ::   internal System.Reflection.FieldInfo <GetFieldInfo>b__2(System.Type t)
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass12_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass12_0 ::   internal System.Reflection.PropertyInfo <GetPropertyInfo>b__0()
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass12_0 ::   internal System.Reflection.PropertyInfo <GetPropertyInfo>b__1()
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass12_0 ::   internal System.Reflection.PropertyInfo <GetPropertyInfo>b__2(System.Type t)
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass13_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass13_0 ::   internal System.Reflection.MethodBase <GetMethodInfo>b__0()
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass13_0 ::   internal System.Reflection.MethodBase <GetMethodInfo>b__1()
[0Harmony] HarmonyLib.AccessTools ::   private static .cctor()
[0Harmony] HarmonyLib.AccessTools ::   public static System.Object[] ActualParameters(System.Reflection.MethodBase method, System.Object[] inputs)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.IEnumerable`1[[System.Reflection.Assembly, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] AllAssemblies()
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.IEnumerable`1[[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] AllTypes()
[0Harmony] HarmonyLib.AccessTools ::   public static System.Int32 CombinedHashCode(System.Collections.Generic.IEnumerable`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] objects)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.ConstructorInfo Constructor(System.Type type, System.Type[] parameters, System.Boolean searchForStatic)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Object CreateInstance(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static T CreateInstance<T>()
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.ConstructorInfo DeclaredConstructor(System.Type type, System.Type[] parameters, System.Boolean searchForStatic)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.FieldInfo DeclaredField(System.Type type, System.Int32 idx)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.FieldInfo DeclaredField(System.Type type, System.String name)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.FieldInfo DeclaredField(System.String typeColonName)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo DeclaredMethod(System.Type type, System.String name, System.Type[] parameters, System.Type[] generics)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo DeclaredMethod(System.String typeColonName, System.Type[] parameters, System.Type[] generics)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.PropertyInfo DeclaredProperty(System.Type type, System.String name)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.PropertyInfo DeclaredProperty(System.String typeColonName)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo DeclaredPropertyGetter(System.Type type, System.String name)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo DeclaredPropertyGetter(System.String typeColonName)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo DeclaredPropertySetter(System.Type type, System.String name)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo DeclaredPropertySetter(System.String typeColonName)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo EnumeratorMoveNext(System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.FieldInfo Field(System.String typeColonName)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.FieldInfo Field(System.Type type, System.String name)
[0Harmony] HarmonyLib.AccessTools ::   public static HarmonyLib.AccessTools+FieldRef`2[[T],[F]] FieldRefAccess<T, F>(System.String fieldName)
[0Harmony] HarmonyLib.AccessTools ::   public static HarmonyLib.AccessTools+FieldRef`2[[T],[F]] FieldRefAccess<T, F>(System.Reflection.FieldInfo fieldInfo)
[0Harmony] HarmonyLib.AccessTools ::   public static F& FieldRefAccess<T, F>(T instance, System.Reflection.FieldInfo fieldInfo)
[0Harmony] HarmonyLib.AccessTools ::   public static F& FieldRefAccess<T, F>(T instance, System.String fieldName)
[0Harmony] HarmonyLib.AccessTools ::   public static HarmonyLib.AccessTools+FieldRef`2[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[F]] FieldRefAccess<F>(System.Type type, System.String fieldName)
[0Harmony] HarmonyLib.AccessTools ::   public static HarmonyLib.AccessTools+FieldRef`2[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[F]] FieldRefAccess<F>(System.String typeColonName)
[0Harmony] HarmonyLib.AccessTools ::   public static T FindIncludingBaseTypes<T>(System.Type type, System.Func`2[[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[T]] func)
[0Harmony] HarmonyLib.AccessTools ::   public static T FindIncludingInnerTypes<T>(System.Type type, System.Func`2[[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[T]] func)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.ConstructorInfo FirstConstructor(System.Type type, System.Func`2[[System.Reflection.ConstructorInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] predicate)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Type FirstInner(System.Type type, System.Func`2[[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] predicate)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo FirstMethod(System.Type type, System.Func`2[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] predicate)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.PropertyInfo FirstProperty(System.Type type, System.Func`2[[System.Reflection.PropertyInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] predicate)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.List`1[[System.Reflection.ConstructorInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetDeclaredConstructors(System.Type type, System.Nullable`1[[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] searchForStatic)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.List`1[[System.Reflection.FieldInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetDeclaredFields(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static T GetDeclaredMember<T>(T member)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.List`1[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetDeclaredMethods(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.List`1[[System.Reflection.PropertyInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetDeclaredProperties(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Object GetDefaultValue(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.List`1[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetFieldNames(System.Object instance)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.List`1[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetFieldNames(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.List`1[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetMethodNames(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.List`1[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetMethodNames(System.Object instance)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodBase GetOutsideCaller()
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.List`1[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetPropertyNames(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Collections.Generic.List`1[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetPropertyNames(System.Object instance)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Type GetReturnedType(System.Reflection.MethodBase methodOrConstructor)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Type[] GetTypes(System.Object[] parameters)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Type[] GetTypesFromAssembly(System.Reflection.Assembly assembly)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Type GetUnderlyingType(System.Reflection.MemberInfo member)
[0Harmony] HarmonyLib.AccessTools ::   public static DelegateType HarmonyDelegate<DelegateType>(System.Object instance)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Type Inner(System.Type type, System.String name)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsClass(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsDeclaredMember<T>(T member)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsFloatingPoint(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsInteger(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsNumber(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsOfNullableType<T>(T instance)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsStatic(System.Reflection.MemberInfo member)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsStatic(System.Reflection.EventInfo eventInfo)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsStatic(System.Reflection.PropertyInfo propertyInfo)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsStatic(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsStruct(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsValue(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean IsVoid(System.Type type)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Object MakeDeepCopy(System.Object source, System.Type resultType, System.Func`4[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[HarmonyLib.Traverse, 0Harmony, Version=2.0.0.9, Culture=neutral, PublicKeyToken=null],[HarmonyLib.Traverse, 0Harmony, Version=2.0.0.9, Culture=neutral, PublicKeyToken=null],[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] processor, System.String pathRoot)
[0Harmony] HarmonyLib.AccessTools ::   public static T MakeDeepCopy<T>(System.Object source)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Void MakeDeepCopy<T>(System.Object source, out T result, System.Func`4[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[HarmonyLib.Traverse, 0Harmony, Version=2.0.0.9, Culture=neutral, PublicKeyToken=null],[HarmonyLib.Traverse, 0Harmony, Version=2.0.0.9, Culture=neutral, PublicKeyToken=null],[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] processor, System.String pathRoot)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo Method(System.Type type, System.String name, System.Type[] parameters, System.Type[] generics)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo Method(System.String typeColonName, System.Type[] parameters, System.Type[] generics)
[0Harmony] HarmonyLib.AccessTools ::   public static DelegateType MethodDelegate<DelegateType>(System.String typeColonName, System.Object instance, System.Boolean virtualCall)
[0Harmony] HarmonyLib.AccessTools ::   public static DelegateType MethodDelegate<DelegateType>(System.Reflection.MethodInfo method, System.Object instance, System.Boolean virtualCall)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.PropertyInfo Property(System.Type type, System.String name)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.PropertyInfo Property(System.String typeColonName)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo PropertyGetter(System.String typeColonName)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo PropertyGetter(System.Type type, System.String name)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo PropertySetter(System.String typeColonName)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Reflection.MethodInfo PropertySetter(System.Type type, System.String name)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Void RethrowException(System.Exception exception)
[0Harmony] HarmonyLib.AccessTools ::   public static F& StaticFieldRefAccess<F>(System.String typeColonName)
[0Harmony] HarmonyLib.AccessTools ::   public static F& StaticFieldRefAccess<T, F>(System.Reflection.FieldInfo fieldInfo)
[0Harmony] HarmonyLib.AccessTools ::   public static F& StaticFieldRefAccess<T, F>(System.String fieldName)
[0Harmony] HarmonyLib.AccessTools ::   public static F& StaticFieldRefAccess<F>(System.Type type, System.String fieldName)
[0Harmony] HarmonyLib.AccessTools ::   public static HarmonyLib.AccessTools+FieldRef`1[[F]] StaticFieldRefAccess<F>(System.Reflection.FieldInfo fieldInfo)
[0Harmony] HarmonyLib.AccessTools ::   public static HarmonyLib.AccessTools+StructFieldRef`2[[T],[F]] StructFieldRefAccess<T, F>(System.Reflection.FieldInfo fieldInfo)
[0Harmony] HarmonyLib.AccessTools ::   public static F& StructFieldRefAccess<T, F>(ref T instance, System.Reflection.FieldInfo fieldInfo)
[0Harmony] HarmonyLib.AccessTools ::   public static HarmonyLib.AccessTools+StructFieldRef`2[[T],[F]] StructFieldRefAccess<T, F>(System.String fieldName)
[0Harmony] HarmonyLib.AccessTools ::   public static F& StructFieldRefAccess<T, F>(ref T instance, System.String fieldName)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Void ThrowMissingMemberException(System.Type type, System.String[] names)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Type TypeByName(System.String name)
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean get_IsMonoRuntime()
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean get_IsNetCoreRuntime()
[0Harmony] HarmonyLib.AccessTools ::   public static System.Boolean get_IsNetFrameworkRuntime()
[0Harmony] HarmonyLib.AccessTools+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.AccessTools+<>c ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.Type <ActualParameters>b__52_0(System.Object obj)
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.Type <ActualParameters>b__52_1(System.Reflection.ParameterInfo p)
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.Boolean <AllAssemblies>b__2_0(System.Reflection.Assembly a)
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.Collections.Generic.IEnumerable`1[[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] <AllTypes>b__5_0(System.Reflection.Assembly a)
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.Boolean <EnumeratorMoveNext>b__29_0(System.Collections.Generic.KeyValuePair`2[[System.Reflection.Emit.OpCode, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] pair)
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.String <GetFieldNames>b__32_0(System.Reflection.FieldInfo f)
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.String <GetMethodNames>b__30_0(System.Reflection.MethodInfo m)
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.String <GetPropertyNames>b__34_0(System.Reflection.PropertyInfo f)
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.Type <GetTypes>b__51_0(System.Object p)
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.Boolean <GetTypesFromAssembly>b__4_0(System.Type type)
[0Harmony] HarmonyLib.AccessTools+<>c ::   internal System.Boolean <MakeDeepCopy>b__95_1(System.Reflection.MethodInfo m)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass10_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass10_0 ::   internal System.Reflection.FieldInfo <Field>b__0(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass11_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass11_0 ::   internal System.Reflection.FieldInfo <Field>b__0(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass19_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass19_0 ::   internal System.Reflection.PropertyInfo <Property>b__0(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass20_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass20_0 ::   internal System.Reflection.PropertyInfo <Property>b__0(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass27_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass27_0 ::   internal System.Reflection.MethodInfo <Method>b__0(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass27_0 ::   internal System.Reflection.MethodInfo <Method>b__1(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass27_0 ::   internal System.Reflection.MethodInfo <Method>b__2(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass3_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass3_0 ::   internal System.Boolean <TypeByName>b__0(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass3_0 ::   internal System.Boolean <TypeByName>b__1(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass40_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass40_0 ::   internal System.Reflection.ConstructorInfo <Constructor>b__0(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass41_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass41_0 ::   internal System.Boolean <GetDeclaredConstructors>b__0(System.Reflection.ConstructorInfo method)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass46_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass46_0 ::   internal System.Type <Inner>b__0(System.Type t)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass47_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass47_0 ::   internal System.Boolean <FirstInner>b__0(System.Type subType)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass48_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass48_0 ::   internal System.Boolean <FirstMethod>b__0(System.Reflection.MethodInfo method)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass49_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass49_0 ::   internal System.Boolean <FirstConstructor>b__0(System.Reflection.ConstructorInfo constructor)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass50_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass50_0 ::   internal System.Boolean <FirstProperty>b__0(System.Reflection.PropertyInfo property)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass52_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass52_0 ::   internal System.Object <ActualParameters>b__2(System.Type pType)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass52_1 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass52_1 ::   internal System.Boolean <ActualParameters>b__3(System.Type inType)
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass95_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessTools+<>c__DisplayClass95_0 ::   internal System.Void <MakeDeepCopy>b__0(System.String name, HarmonyLib.Traverse src, HarmonyLib.Traverse dst)
[0Harmony] HarmonyLib.AccessTools+FieldRef`1 ::   public .ctor(System.Object object, System.IntPtr method)
[0Harmony] HarmonyLib.AccessTools+FieldRef`1 ::   public virtual System.IAsyncResult BeginInvoke(System.AsyncCallback callback, System.Object object)
[0Harmony] HarmonyLib.AccessTools+FieldRef`1 ::   public virtual F& EndInvoke(System.IAsyncResult result)
[0Harmony] HarmonyLib.AccessTools+FieldRef`1 ::   public virtual F& Invoke()
[0Harmony] HarmonyLib.AccessTools+FieldRef`2 ::   public .ctor(System.Object object, System.IntPtr method)
[0Harmony] HarmonyLib.AccessTools+FieldRef`2 ::   public virtual System.IAsyncResult BeginInvoke(T instance, System.AsyncCallback callback, System.Object object)
[0Harmony] HarmonyLib.AccessTools+FieldRef`2 ::   public virtual F& EndInvoke(System.IAsyncResult result)
[0Harmony] HarmonyLib.AccessTools+FieldRef`2 ::   public virtual F& Invoke(T instance)
[0Harmony] HarmonyLib.AccessTools+StructFieldRef`2 ::   public .ctor(System.Object object, System.IntPtr method)
[0Harmony] HarmonyLib.AccessTools+StructFieldRef`2 ::   public virtual System.IAsyncResult BeginInvoke(ref T instance, System.AsyncCallback callback, System.Object object)
[0Harmony] HarmonyLib.AccessTools+StructFieldRef`2 ::   public virtual F& EndInvoke(ref T instance, System.IAsyncResult result)
[0Harmony] HarmonyLib.AccessTools+StructFieldRef`2 ::   public virtual F& Invoke(ref T instance)
[0Harmony] HarmonyLib.AttributePatch ::   private static .cctor()
[0Harmony] HarmonyLib.AttributePatch ::   public .ctor()
[0Harmony] HarmonyLib.AttributePatch ::   internal static HarmonyLib.AttributePatch Create(System.Reflection.MethodInfo patch)
[0Harmony] HarmonyLib.AttributePatch ::   private static System.Nullable`1[[HarmonyLib.HarmonyPatchType, 0Harmony, Version=2.0.0.9, Culture=neutral, PublicKeyToken=null]] GetPatchType(System.String methodName, System.Object[] allAttributes)
[0Harmony] HarmonyLib.AttributePatch+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.AttributePatch+<>c ::   public .ctor()
[0Harmony] HarmonyLib.AttributePatch+<>c ::   internal System.Boolean <Create>b__4_0(System.Object attr)
[0Harmony] HarmonyLib.AttributePatch+<>c ::   internal System.Object <Create>b__4_1(System.Object attr)
[0Harmony] HarmonyLib.AttributePatch+<>c ::   internal HarmonyLib.HarmonyMethod <Create>b__4_2(System.Object harmonyInfo)
[0Harmony] HarmonyLib.AttributePatch+<>c ::   internal System.String <GetPatchType>b__5_0(System.Object attr)
[0Harmony] HarmonyLib.AttributePatch+<>c ::   internal System.Boolean <GetPatchType>b__5_1(System.String name)
[0Harmony] HarmonyLib.ByteBuffer ::   internal .ctor(System.Byte[] buffer)
[0Harmony] HarmonyLib.ByteBuffer ::   private System.Void CheckCanRead(System.Int32 count)
[0Harmony] HarmonyLib.ByteBuffer ::   internal System.Byte ReadByte()
[0Harmony] HarmonyLib.ByteBuffer ::   internal System.Byte[] ReadBytes(System.Int32 length)
[0Harmony] HarmonyLib.ByteBuffer ::   internal System.Double ReadDouble()
[0Harmony] HarmonyLib.ByteBuffer ::   internal System.Int16 ReadInt16()
[0Harmony] HarmonyLib.ByteBuffer ::   internal System.Int32 ReadInt32()
[0Harmony] HarmonyLib.ByteBuffer ::   internal System.Int64 ReadInt64()
[0Harmony] HarmonyLib.ByteBuffer ::   internal System.Single ReadSingle()
